field,index,display
title,true,true
photographer,true,true
date,true,true
description,true,true
subject,true,true
location,true,true
latitude,false,false
longitude,false,false
film_format,true,true
film_stock_name,true,true
film_iso,true,true
film_type,true,true
camera,true,true
lens_focal_length,true,true
flash,true,true
orientation,true,true
exposure_number,true,true
interior_or_exterior,true,true
developer,false,false
source,false,false
identifier,false,false
format,true,true
resolution,false,false
roll_number,true,true
